t,v,s,r
2022-03-31T23:45-07:00,42271.0,0,0
2022-04-01T00:00-07:00,42271.0,0,0
2022-04-01T00:15-07:00,42271.1015625,0,0
2022-04-01T00:30-07:00,42271.1015625,0,0
2022-04-01T00:45-07:00,42271.19921875,0,0
2022-04-01T01:00-07:00,42271.19921875,0,0
2022-04-01T01:15-07:00,42271.30078125,0,0
2022-04-01T01:30-07:00,42271.30078125,0,0
2022-04-01T01:45-07:00,42271.3984375,0,0
2022-04-01T02:00-07:00,42271.3984375,0,0
2022-04-01T02:15-07:00,42271.5,0,0
2022-04-01T02:30-07:00,42271.6015625,0,0
2022-04-01T02:45-07:00,42271.6015625,0,0
2022-04-01T03:00-07:00,42271.69921875,0,0
2022-04-01T03:15-07:00,42271.69921875,0,0
2022-04-01T03:30-07:00,42271.80078125,0,0
2022-04-01T03:45-07:00,42271.80078125,0,0
2022-04-01T04:00-07:00,42271.8984375,0,0
2022-04-01T04:15-07:00,42271.8984375,0,0
2022-04-01T04:30-07:00,42272.00390625,0,0
2022-04-01T04:45-07:00,42272.00390625,0,0
2022-04-01T05:00-07:00,42272.1015625,0,0
2022-04-01T05:15-07:00,42272.1015625,0,0
2022-04-01T05:30-07:00,42272.19921875,0,0
2022-04-01T05:45-07:00,42272.19921875,0,0
2022-04-01T06:00-07:00,42272.30078125,0,0
2022-04-01T06:15-07:00,42272.30078125,0,0
2022-04-01T06:30-07:00,42272.30078125,0,0
2022-04-01T06:45-07:00,42272.3984375,0,0
2022-04-01T07:00-07:00,42272.3984375,0,0
2022-04-01T07:15-07:00,42272.5,0,0
2022-04-01T07:30-07:00,42272.5,0,0
2022-04-01T07:45-07:00,42272.6015625,0,0
2022-04-01T08:00-07:00,42272.6015625,0,0
2022-04-01T08:15-07:00,42272.69921875,0,0
2022-04-01T08:30-07:00,42272.69921875,0,0
2022-04-01T08:45-07:00,42272.80078125,0,0
2022-04-01T09:00-07:00,42272.80078125,0,0
2022-04-01T09:15-07:00,42272.8984375,0,0
2022-04-01T09:30-07:00,42272.8984375,0,0
2022-04-01T09:45-07:00,42273.0,0,0
