t,cu
2021-12-31T22:45-07:00,16.52892561983471
2021-12-31T23:00-07:00,13.91304347826087
2021-12-31T23:15-07:00,16.763848396501462
2021-12-31T23:30-07:00,13.157894736842104
2021-12-31T23:45-07:00,15.988372093023251
2022-01-01T00:00-07:00,11.856474258970364
2022-01-01T00:15-07:00,21.633888048411492
2022-01-01T00:30-07:00,10.128388017118398
2022-01-01T00:45-07:00,9.63302752293578
2022-01-01T01:00-07:00,16.916167664670656
2022-01-01T01:15-07:00,18.71428571428571
2022-01-01T01:30-07:00,11.188811188811185
2022-01-01T01:45-07:00,12.285714285714281
2022-01-01T02:00-07:00,11.46788990825688
2022-01-01T02:15-07:00,14.871016691957507
2022-01-01T02:30-07:00,5.240174672489083
2022-01-01T02:45-07:00,13.76404494382022
2022-01-01T03:00-07:00,10.454545454545455
2022-01-01T03:15-07:00,12.88888888888889
2022-01-01T03:30-07:00,14.224137931034482
2022-01-01T03:45-07:00,8.739255014326652
2022-01-01T04:00-07:00,18.75
2022-01-01T04:15-07:00,13.761467889908257
2022-01-01T04:30-07:00,11.383285302593665
2022-01-01T04:45-07:00,15.948275862068966
2022-01-01T05:00-07:00,19.46107784431138
2022-01-01T05:15-07:00,14.179104477611935
2022-01-01T05:30-07:00,14.804469273743022
2022-01-01T05:45-07:00,9.9236641221374
2022-01-01T06:00-07:00,19.004524886877828
2022-01-01T06:15-07:00,10.31207598371778
2022-01-01T06:30-07:00,14.008321775312062
2022-01-01T06:45-07:00,14.285714285714281
2022-01-01T07:00-07:00,12.386706948640489
2022-01-01T07:15-07:00,11.331444759206795
2022-01-01T07:30-07:00,5.697151424287851
2022-01-01T07:45-07:00,16.363636363636363
2022-01-01T08:00-07:00,14.577259475218664
2022-01-01T08:15-07:00,11.764705882352942
2022-01-01T08:30-07:00,18.88412017167382
2022-01-01T08:45-07:00,15.076923076923073
2022-01-01T09:00-07:00,10.572687224669604
2022-01-01T09:15-07:00,10.16483516483516
2022-01-01T09:30-07:00,12.195121951219507
2022-01-01T09:45-07:00,17.977528089887638
2022-01-01T10:00-07:00,7.659574468085107
2022-01-01T10:15-07:00,15.552325581395344
2022-01-01T10:30-07:00,9.051094890510944
2022-01-01T10:45-07:00,18.604651162790695
2022-01-01T11:00-07:00,9.871244635193133
2022-01-01T11:15-07:00,15.988372093023251
2022-01-01T11:30-07:00,17.397881996974284
2022-01-01T11:45-07:00,18.07580174927114
2022-01-01T12:00-07:00,12.981455064194014
2022-01-01T12:15-07:00,13.609467455621296
2022-01-01T12:30-07:00,13.609467455621296
2022-01-01T12:45-07:00,9.090909090909092
2022-01-01T13:00-07:00,8.823529411764707
2022-01-01T13:15-07:00,12.098009188361415
2022-01-01T13:30-07:00,14.537444933920705
2022-01-01T13:45-07:00,6.896551724137927
2022-01-01T14:00-07:00,14.035087719298245
2022-01-01T14:15-07:00,11.340206185567006
2022-01-01T14:30-07:00,15.351506456241028
2022-01-01T14:45-07:00,10.256410256410257
2022-01-01T15:00-07:00,16.317991631799163
2022-01-01T15:15-07:00,16.465256797583088
2022-01-01T15:30-07:00,13.946587537091993
2022-01-01T15:45-07:00,16.71348314606741
2022-01-01T16:00-07:00,18.502202643171806
2022-01-01T16:15-07:00,12.099125364431483
2022-01-01T16:30-07:00,21.54065620542083
2022-01-01T16:45-07:00,10.66282420749279
2022-01-01T17:00-07:00,15.316642120765827
2022-01-01T17:15-07:00,8.928571428571429
2022-01-01T17:30-07:00,18.23529411764706
2022-01-01T17:45-07:00,9.436619718309863
2022-01-01T18:00-07:00,12.382234185733509
2022-01-01T18:15-07:00,11.798561151079141
2022-01-01T18:30-07:00,12.269938650306743
2022-01-01T18:45-07:00,8.786610878661088
2022-01-01T19:00-07:00,6.1946902654867255
2022-01-01T19:15-07:00,20.675105485232066
2022-01-01T19:30-07:00,14.913657770800622
2022-01-01T19:45-07:00,8.977900552486183
2022-01-01T20:00-07:00,12.97071129707113
2022-01-01T20:15-07:00,15.486725663716815
2022-01-01T20:30-07:00,12.859304084720126
2022-01-01T20:45-07:00,9.447674418604645
2022-01-01T21:00-07:00,16.465256797583088
2022-01-01T21:15-07:00,15.486725663716815
2022-01-01T21:30-07:00,16.129032258064516
2022-01-01T21:45-07:00,12.8
2022-01-01T22:00-07:00,16.335877862595414
2022-01-01T22:15-07:00,14.626865671641786
2022-01-01T22:30-07:00,12.60623229461756
2022-01-01T22:45-07:00,10.458452722063042
2022-01-01T23:00-07:00,18.825301204819272
2022-01-01T23:15-07:00,17.53554502369668
2022-01-01T23:30-07:00,8.48920863309352
2022-01-01T23:45-07:00,19.280575539568343
2022-01-02T00:00-07:00,16.31736526946108
2022-01-02T00:15-07:00,13.237410071942442
2022-01-02T00:30-07:00,12.554112554112555
2022-01-02T00:45-07:00,14.820592823712945
2022-01-02T01:00-07:00,17.79411764705883
2022-01-02T01:15-07:00,11.175616835994191
2022-01-02T01:30-07:00,13.649025069637878
2022-01-02T01:45-07:00,14.432989690721644
2022-01-02T02:00-07:00,17.967599410898373
2022-01-02T02:15-07:00,5.75842696629213
2022-01-02T02:30-07:00,10.480349344978166
2022-01-02T02:45-07:00,19.14285714285714
2022-01-02T03:00-07:00,17.903930131004365
2022-01-02T03:15-07:00,9.623430962343097
2022-01-02T03:30-07:00,19.81845688350983
2022-01-02T03:45-07:00,15.909090909090908
2022-01-02T04:00-07:00,12.55115961800818
2022-01-02T04:15-07:00,10.719322990126944
2022-01-02T04:30-07:00,17.180616740088105
2022-01-02T04:45-07:00,13.063063063063064
2022-01-02T05:00-07:00,12.408759124087595
2022-01-02T05:15-07:00,13.108108108108112
2022-01-02T05:30-07:00,15.773353751914248
2022-01-02T05:45-07:00,18.194842406876795
2022-01-02T06:00-07:00,10.895522388059705
2022-01-02T06:15-07:00,16.26591230551627
2022-01-02T06:30-07:00,13.852813852813853
2022-01-02T06:45-07:00,3.94366197183099
2022-01-02T07:00-07:00,11.344537815126051
2022-01-02T07:15-07:00,21.374045801526712
