t,v,s,r
2022-03-31T23:45-07:00,3832.0,0,0
2022-04-01T00:00-07:00,3832.0,0,0
2022-04-01T00:15-07:00,3832.0,0,0
2022-04-01T00:30-07:00,3832.0,0,0
2022-04-01T00:45-07:00,3832.0,0,0
2022-04-01T01:00-07:00,3832.0,0,0
2022-04-01T01:15-07:00,3832.0,0,0
2022-04-01T01:30-07:00,3832.10009765625,0,0
2022-04-01T01:45-07:00,3832.10009765625,0,0
2022-04-01T02:00-07:00,3832.10009765625,0,0
2022-04-01T02:15-07:00,3832.199951171875,0,0
2022-04-01T02:30-07:00,3832.199951171875,0,0
2022-04-01T02:45-07:00,3832.199951171875,0,0
2022-04-01T03:00-07:00,3832.199951171875,0,0
2022-04-01T03:15-07:00,3832.199951171875,0,0
2022-04-01T03:30-07:00,3832.199951171875,0,0
2022-04-01T03:45-07:00,3832.300048828125,0,0
2022-04-01T04:00-07:00,3832.300048828125,0,0
2022-04-01T04:15-07:00,3832.300048828125,0,0
2022-04-01T04:30-07:00,3832.300048828125,0,0
2022-04-01T04:45-07:00,3832.300048828125,0,0
2022-04-01T05:00-07:00,3832.300048828125,0,0
2022-04-01T05:15-07:00,3832.300048828125,0,0
2022-04-01T05:30-07:00,3832.300048828125,0,0
2022-04-01T05:45-07:00,3832.300048828125,0,0
2022-04-01T06:00-07:00,3832.300048828125,0,0
2022-04-01T06:15-07:00,3832.300048828125,0,0
2022-04-01T06:30-07:00,3832.300048828125,0,0
2022-04-01T06:45-07:00,3832.300048828125,0,0
2022-04-01T07:00-07:00,3832.300048828125,0,0
2022-04-01T07:15-07:00,3832.300048828125,0,0
2022-04-01T07:30-07:00,3832.300048828125,0,0
2022-04-01T07:45-07:00,3832.300048828125,0,0
2022-04-01T08:00-07:00,3832.300048828125,0,0
2022-04-01T08:15-07:00,3832.400146484375,0,0
2022-04-01T08:30-07:00,3832.400146484375,0,0
2022-04-01T08:45-07:00,3832.400146484375,0,0
2022-04-01T09:00-07:00,3832.400146484375,0,0
2022-04-01T09:15-07:00,3832.400146484375,0,0
2022-04-01T09:30-07:00,3832.400146484375,0,0
